c:\users\mijn pc\documents\visual studio 2015\Projects\WpfApplication29\WpfApplication29\bin\Debug\WpfApplication29.exe.config
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\bin\Debug\WpfApplication29.exe
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\bin\Debug\WpfApplication29.pdb
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\WpfApplication29.csprojResolveAssemblyReference.cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\MainWindow.g.cs
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\App.g.cs
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\WpfApplication29_MarkupCompile.cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\WpfApplication29_MarkupCompile.lref
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\MainWindow.baml
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\WpfApplication29.g.resources
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\WpfApplication29.Properties.Resources.resources
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\WpfApplication29.csproj.GenerateResource.Cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\WpfApplication29.exe
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication29\WpfApplication29\obj\Debug\WpfApplication29.pdb
