c:\users\mijn pc\documents\visual studio 2015\Projects\WpfApplication33\WpfApplication33\bin\Debug\WpfApplication33.exe.config
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\bin\Debug\WpfApplication33.exe
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\bin\Debug\WpfApplication33.pdb
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\WpfApplication33.csprojResolveAssemblyReference.cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\MainWindow.g.cs
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\App.g.cs
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\WpfApplication33_MarkupCompile.cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\WpfApplication33_MarkupCompile.lref
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\MainWindow.baml
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\WpfApplication33.g.resources
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\WpfApplication33.Properties.Resources.resources
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\WpfApplication33.csproj.GenerateResource.Cache
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\WpfApplication33.exe
C:\Users\Mijn PC\Documents\Visual Studio 2015\Projects\WpfApplication33\WpfApplication33\obj\Debug\WpfApplication33.pdb
